start_time,lifespan,cores,ram,jobid
28200.0,4482.0,1.0,2.0,968.0
28200.0,4440.0,4.0,7.0,970.0
28200.0,4398.0,2.0,3.5,971.0
28200.0,4296.0,2.0,3.5,973.0
28200.0,4296.0,2.0,3.5,974.0
28200.0,4290.0,1.0,2.0,976.0
28800.0,4290.0,1.0,2.0,977.0
28800.0,4248.0,1.0,2.0,979.0
28800.0,4206.0,8.0,14.0,980.0
28800.0,4206.0,4.0,7.0,982.0
28800.0,4128.0,1.0,2.0,983.0
28800.0,4080.0,1.0,2.0,985.0
28800.0,4068.0,4.0,7.0,986.0
28800.0,4044.0,1.0,2.0,988.0
28800.0,4026.0,2.0,3.5,989.0
28800.0,3948.0,1.0,2.0,991.0
28800.0,3936.0,4.0,7.0,992.0
28800.0,3924.0,2.0,3.5,994.0
28800.0,3924.0,2.0,3.5,995.0
28800.0,3756.0,2.0,3.5,997.0
28800.0,3726.0,8.0,14.0,998.0
28800.0,3690.0,1.0,2.0,1000.0
29400.0,3684.0,8.0,14.0,1001.0
29400.0,3624.0,8.0,14.0,1003.0
29400.0,3618.0,8.0,14.0,1004.0
29400.0,3582.0,1.0,2.0,1006.0
29400.0,3576.0,1.0,2.0,1007.0
29400.0,3540.0,2.0,3.5,1009.0
29400.0,3528.0,1.0,2.0,1010.0
29400.0,3510.0,2.0,3.5,1012.0
29400.0,3480.0,1.0,2.0,1013.0
29400.0,3468.0,1.0,2.0,1015.0
29400.0,3468.0,1.0,2.0,1016.0
29400.0,3438.0,8.0,14.0,1018.0
29400.0,3438.0,8.0,14.0,1019.0
29400.0,3432.0,1.0,2.0,1021.0
29400.0,3426.0,2.0,3.5,1022.0
30000.0,3414.0,4.0,7.0,1024.0
30000.0,3408.0,2.0,3.5,1025.0
30000.0,3384.0,2.0,3.5,1027.0
30000.0,3384.0,2.0,3.5,1028.0
30000.0,3360.0,1.0,2.0,1030.0
30000.0,3354.0,2.0,3.5,1031.0
30000.0,3342.0,1.0,2.0,1033.0
30000.0,3324.0,2.0,3.5,1034.0
30000.0,3318.0,1.0,2.0,1036.0
30000.0,3318.0,1.0,2.0,1037.0
30000.0,3306.0,1.0,2.0,1039.0
30000.0,3300.0,1.0,2.0,1040.0
30000.0,3288.0,2.0,3.5,1042.0
30000.0,3282.0,1.0,2.0,1043.0
30000.0,3234.0,8.0,14.0,1045.0
30000.0,3234.0,1.0,2.0,1046.0
30600.0,3174.0,2.0,3.5,1048.0
30600.0,3174.0,1.0,2.0,1049.0
30600.0,3156.0,4.0,7.0,1051.0
30600.0,3150.0,2.0,3.5,1052.0
30600.0,3138.0,1.0,2.0,1054.0
30600.0,3138.0,1.0,2.0,1055.0
30600.0,3120.0,2.0,3.5,1057.0
30600.0,3102.0,1.0,2.0,1058.0
30600.0,3084.0,1.0,2.0,1060.0
30600.0,3078.0,2.0,3.5,1061.0
30600.0,3060.0,2.0,3.5,1063.0
30600.0,3060.0,4.0,7.0,1064.0
30600.0,3048.0,4.0,7.0,1066.0
30600.0,3042.0,2.0,3.5,1067.0
30600.0,3018.0,2.0,3.5,1069.0
30600.0,3018.0,2.0,3.5,1070.0
30600.0,3000.0,1.0,2.0,1072.0
30600.0,2940.0,1.0,2.0,1073.0
31200.0,2922.0,2.0,3.5,1075.0
31200.0,2898.0,8.0,14.0,1076.0
31200.0,2886.0,2.0,3.5,1078.0
31200.0,2886.0,1.0,2.0,1079.0
31200.0,2820.0,2.0,3.5,1081.0
31200.0,3036.0,2.0,3.5,1082.0
31200.0,3000.0,2.0,3.5,1084.0
31200.0,3000.0,8.0,14.0,1085.0
31200.0,2970.0,1.0,2.0,1087.0
31200.0,2964.0,2.0,3.5,1088.0
31200.0,2940.0,1.0,2.0,1090.0
31200.0,2874.0,2.0,3.5,1091.0
31200.0,2856.0,1.0,2.0,1093.0
31200.0,2856.0,2.0,3.5,1094.0
31800.0,2826.0,2.0,3.5,1096.0
31800.0,2820.0,2.0,3.5,1097.0
31800.0,2784.0,1.0,2.0,1099.0
31800.0,2706.0,2.0,3.5,1100.0
31800.0,2676.0,8.0,14.0,1102.0
31800.0,2640.0,1.0,2.0,1103.0
31800.0,2616.0,8.0,14.0,1105.0
31800.0,2616.0,2.0,3.5,1106.0
31800.0,2538.0,1.0,2.0,1108.0
31800.0,2538.0,2.0,3.5,1109.0
31800.0,2520.0,2.0,3.5,1111.0
31800.0,2502.0,1.0,2.0,1112.0
31800.0,2496.0,2.0,3.5,1114.0
31800.0,2472.0,2.0,3.5,1115.0
31800.0,2460.0,1.0,2.0,1117.0
31800.0,2448.0,1.0,2.0,1118.0
32400.0,2376.0,8.0,14.0,1120.0
32400.0,2364.0,2.0,3.5,1121.0
32400.0,2334.0,8.0,14.0,1123.0
32400.0,2316.0,2.0,3.5,1124.0
32400.0,2250.0,8.0,14.0,1126.0
32400.0,2244.0,4.0,7.0,1127.0
32400.0,2238.0,8.0,14.0,1129.0
32400.0,2226.0,8.0,14.0,1130.0
32400.0,2184.0,8.0,14.0,1132.0
32400.0,2172.0,8.0,14.0,1133.0
32400.0,2154.0,4.0,7.0,1135.0
32400.0,2130.0,2.0,3.5,1136.0
32400.0,2130.0,8.0,14.0,1138.0
32400.0,2112.0,2.0,3.5,1139.0
33000.0,2100.0,4.0,7.0,1141.0
33000.0,2094.0,1.0,2.0,1142.0
33000.0,2052.0,8.0,14.0,1144.0
33000.0,2040.0,2.0,3.5,1145.0
33000.0,2034.0,2.0,3.5,1147.0
33000.0,2028.0,8.0,14.0,1148.0
33000.0,2022.0,1.0,2.0,1150.0
33000.0,2022.0,8.0,14.0,1151.0
33000.0,2016.0,1.0,2.0,1153.0
33000.0,2010.0,4.0,7.0,1154.0
33000.0,2010.0,1.0,2.0,1156.0
33000.0,1998.0,1.0,2.0,1157.0
33600.0,1998.0,2.0,3.5,1159.0
33600.0,1992.0,2.0,3.5,1160.0
33600.0,1980.0,2.0,3.5,1162.0
33600.0,1968.0,4.0,7.0,1163.0
33600.0,1968.0,1.0,2.0,1165.0
33600.0,1962.0,1.0,2.0,1166.0
33600.0,1962.0,2.0,3.5,1168.0
33600.0,1956.0,8.0,14.0,1169.0
33600.0,1950.0,8.0,14.0,1171.0
33600.0,1944.0,8.0,14.0,1172.0
33600.0,1944.0,2.0,3.5,1174.0
33600.0,1938.0,8.0,14.0,1175.0
34200.0,1926.0,2.0,3.5,1177.0
34200.0,1902.0,8.0,14.0,1178.0
34200.0,1896.0,1.0,2.0,1180.0
34200.0,1896.0,2.0,3.5,1181.0
34200.0,1896.0,1.0,2.0,1183.0
34200.0,1890.0,4.0,7.0,1184.0
34200.0,1884.0,1.0,2.0,1186.0
34200.0,1878.0,2.0,3.5,1187.0
34200.0,1866.0,1.0,2.0,1189.0
34200.0,1854.0,2.0,3.5,1190.0
34200.0,1830.0,4.0,7.0,1192.0
34200.0,1830.0,8.0,14.0,1193.0
34200.0,1806.0,2.0,3.5,1195.0
34800.0,1800.0,2.0,3.5,1196.0
34800.0,1782.0,1.0,2.0,1198.0
34800.0,1782.0,8.0,14.0,1199.0
34800.0,1782.0,1.0,2.0,1201.0
34800.0,1770.0,8.0,14.0,1202.0
34800.0,1764.0,2.0,3.5,1204.0
34800.0,1746.0,1.0,2.0,1205.0
34800.0,1734.0,8.0,14.0,1207.0
34800.0,1734.0,1.0,2.0,1208.0
34800.0,1728.0,1.0,2.0,1210.0
35400.0,1722.0,2.0,3.5,1211.0
35400.0,1698.0,2.0,3.5,1213.0
35400.0,1698.0,2.0,3.5,1214.0
35400.0,1692.0,2.0,3.5,1216.0
35400.0,1680.0,8.0,14.0,1217.0
35400.0,1662.0,1.0,2.0,1219.0
35400.0,1656.0,8.0,14.0,1220.0
35400.0,1638.0,8.0,14.0,1222.0
35400.0,1626.0,1.0,2.0,1223.0
35400.0,1614.0,1.0,2.0,1225.0
35400.0,1608.0,8.0,14.0,1226.0
36000.0,1602.0,2.0,3.5,1228.0
36000.0,1572.0,1.0,2.0,1229.0
36000.0,1554.0,4.0,7.0,1231.0
36000.0,1548.0,2.0,3.5,1232.0
36000.0,1542.0,2.0,3.5,1234.0
36000.0,1536.0,1.0,2.0,1235.0
36000.0,1488.0,2.0,3.5,1237.0
36000.0,1488.0,2.0,3.5,1238.0
36000.0,1476.0,8.0,14.0,1240.0
36000.0,1458.0,1.0,2.0,1241.0
36000.0,1440.0,4.0,7.0,1243.0
36600.0,1440.0,8.0,14.0,1244.0
36600.0,1416.0,1.0,2.0,1246.0
36600.0,1416.0,2.0,3.5,1247.0
36600.0,1410.0,8.0,14.0,1249.0
36600.0,1392.0,2.0,3.5,1250.0
36600.0,1380.0,1.0,2.0,1252.0
36600.0,1350.0,2.0,3.5,1253.0
36600.0,1284.0,1.0,2.0,1255.0
36600.0,1260.0,2.0,3.5,1256.0
36600.0,1254.0,4.0,7.0,1258.0
36600.0,1248.0,1.0,2.0,1259.0
36600.0,1242.0,8.0,14.0,1261.0
36600.0,1236.0,2.0,3.5,1262.0
36600.0,1188.0,1.0,2.0,1264.0
37200.0,1176.0,2.0,3.5,1265.0
37200.0,1170.0,1.0,2.0,1267.0
37200.0,1158.0,1.0,2.0,1268.0
37200.0,1152.0,1.0,2.0,1270.0
37200.0,1146.0,2.0,3.5,1271.0
37200.0,1128.0,1.0,2.0,1273.0
37200.0,1110.0,1.0,2.0,1274.0
37200.0,1056.0,1.0,2.0,1276.0
37200.0,1014.0,1.0,2.0,1277.0
37200.0,1002.0,8.0,14.0,1279.0
37200.0,996.0,2.0,3.5,1280.0
37200.0,954.0,4.0,7.0,1282.0
37200.0,942.0,2.0,3.5,1283.0
37200.0,900.0,8.0,14.0,1285.0
37800.0,894.0,1.0,2.0,1286.0
37800.0,858.0,1.0,2.0,1288.0
37800.0,852.0,1.0,2.0,1289.0
37800.0,828.0,1.0,2.0,1291.0
37800.0,822.0,4.0,7.0,1292.0
37800.0,798.0,1.0,2.0,1294.0
37800.0,786.0,2.0,3.5,1295.0
37800.0,774.0,2.0,3.5,1297.0
37800.0,774.0,2.0,3.5,1298.0
37800.0,774.0,2.0,3.5,1300.0
37800.0,774.0,8.0,14.0,1301.0
37800.0,768.0,1.0,2.0,1303.0
37800.0,768.0,1.0,2.0,1304.0
37800.0,768.0,2.0,3.5,1306.0
37800.0,768.0,2.0,3.5,1307.0
37800.0,762.0,8.0,14.0,1309.0
38400.0,762.0,8.0,14.0,1310.0
38400.0,756.0,4.0,7.0,1312.0
38400.0,756.0,4.0,7.0,1313.0
38400.0,750.0,1.0,2.0,1315.0
38400.0,750.0,2.0,3.5,1316.0
38400.0,738.0,4.0,7.0,1318.0
38400.0,720.0,4.0,7.0,1319.0
38400.0,702.0,4.0,7.0,1321.0
38400.0,696.0,2.0,3.5,1322.0
38400.0,612.0,1.0,2.0,1324.0
38400.0,606.0,1.0,2.0,1325.0
38400.0,576.0,8.0,14.0,1327.0
38400.0,558.0,8.0,14.0,1328.0
38400.0,552.0,2.0,3.5,1330.0
38400.0,552.0,8.0,14.0,1331.0
38400.0,552.0,2.0,3.5,1333.0
39000.0,540.0,1.0,2.0,1334.0
39000.0,522.0,2.0,3.5,1336.0
39000.0,516.0,2.0,3.5,1337.0
39000.0,516.0,2.0,3.5,1339.0
39000.0,510.0,8.0,14.0,1340.0
39000.0,498.0,1.0,2.0,1342.0
39000.0,486.0,1.0,2.0,1343.0
39000.0,462.0,1.0,2.0,1345.0
39000.0,460.0,2.0,3.5,1346.0
39000.0,444.0,4.0,7.0,1348.0
39000.0,444.0,8.0,14.0,1349.0
39000.0,420.0,2.0,3.5,1351.0
39000.0,414.0,8.0,14.0,1352.0
39000.0,408.0,2.0,3.5,1354.0
39000.0,408.0,2.0,3.5,1355.0
39000.0,396.0,2.0,3.5,1357.0
39000.0,390.0,2.0,3.5,1358.0
39600.0,384.0,1.0,2.0,1360.0
39600.0,378.0,2.0,3.5,1361.0
39600.0,372.0,1.0,2.0,1363.0
39600.0,372.0,4.0,7.0,1364.0
39600.0,354.0,2.0,3.5,1366.0
39600.0,354.0,1.0,2.0,1367.0
39600.0,348.0,8.0,14.0,1369.0
39600.0,342.0,8.0,14.0,1370.0
39600.0,324.0,2.0,3.5,1372.0
39600.0,312.0,2.0,3.5,1373.0
39600.0,300.0,1.0,2.0,1375.0
39600.0,288.0,8.0,14.0,1376.0
39600.0,276.0,1.0,2.0,1378.0
39600.0,258.0,2.0,3.5,1379.0
39600.0,258.0,1.0,2.0,1381.0
39600.0,252.0,8.0,14.0,1382.0
39600.0,246.0,2.0,3.5,1384.0
39600.0,1080.0,1.0,2.0,1385.0
39600.0,1080.0,1.0,2.0,1387.0
40200.0,1074.0,8.0,14.0,1388.0
40200.0,1062.0,1.0,2.0,1390.0
40200.0,1056.0,1.0,2.0,1391.0
40200.0,1044.0,2.0,3.5,1393.0
40200.0,1044.0,1.0,2.0,1394.0
40200.0,1038.0,1.0,2.0,1396.0
40200.0,1032.0,1.0,2.0,1397.0
40200.0,1032.0,2.0,3.5,1399.0
40200.0,1026.0,8.0,14.0,1400.0
40200.0,1020.0,1.0,2.0,1402.0
40200.0,1020.0,8.0,14.0,1403.0
40200.0,1020.0,2.0,3.5,1405.0
40200.0,1014.0,8.0,14.0,1406.0
40200.0,1014.0,1.0,2.0,1408.0
40200.0,1014.0,2.0,3.5,1409.0
40200.0,1008.0,2.0,3.5,1411.0
40200.0,1004.0,2.0,3.5,1412.0
40800.0,1002.0,2.0,3.5,1414.0
40800.0,1002.0,2.0,3.5,1415.0
40800.0,1000.0,2.0,3.5,1417.0
40800.0,996.0,1.0,2.0,1418.0
40800.0,984.0,1.0,2.0,1420.0
40800.0,980.0,2.0,3.5,1421.0
40800.0,978.0,1.0,2.0,1423.0
40800.0,978.0,1.0,2.0,1424.0
40800.0,978.0,1.0,2.0,1426.0
40800.0,976.0,2.0,3.5,1427.0
40800.0,968.0,1.0,2.0,1429.0
40800.0,966.0,4.0,7.0,1430.0
40800.0,960.0,1.0,2.0,1432.0
40800.0,960.0,2.0,3.5,1433.0
40800.0,956.0,4.0,7.0,1435.0
40800.0,954.0,1.0,2.0,1436.0
40800.0,948.0,1.0,2.0,1438.0
40800.0,942.0,1.0,2.0,1439.0
41400.0,942.0,1.0,2.0,1441.0
41400.0,942.0,8.0,14.0,1442.0
41400.0,936.0,1.0,2.0,1444.0
41400.0,936.0,2.0,3.5,1445.0
41400.0,930.0,1.0,2.0,1447.0
41400.0,924.0,4.0,7.0,1448.0
41400.0,924.0,2.0,3.5,1450.0
41400.0,918.0,2.0,3.5,1451.0
41400.0,918.0,4.0,7.0,1453.0
41400.0,918.0,2.0,3.5,1454.0
41400.0,912.0,2.0,3.5,1456.0
41400.0,912.0,8.0,14.0,1457.0
41400.0,906.0,8.0,14.0,1459.0
41400.0,906.0,1.0,2.0,1460.0
41400.0,906.0,2.0,3.5,1462.0
41400.0,904.0,8.0,14.0,1463.0
41400.0,900.0,8.0,14.0,1465.0
42000.0,900.0,8.0,14.0,1466.0
42000.0,892.0,8.0,14.0,1468.0
42000.0,892.0,8.0,14.0,1469.0
42000.0,888.0,1.0,2.0,1471.0
42000.0,888.0,4.0,7.0,1472.0
42000.0,888.0,8.0,14.0,1474.0
42000.0,888.0,2.0,3.5,1475.0
42000.0,882.0,8.0,14.0,1477.0
42000.0,882.0,2.0,3.5,1478.0
42000.0,876.0,1.0,2.0,1480.0
42000.0,876.0,1.0,2.0,1481.0
42000.0,876.0,1.0,2.0,1483.0
42000.0,870.0,8.0,14.0,1484.0
42000.0,860.0,2.0,3.5,1486.0
42000.0,856.0,8.0,14.0,1487.0
42000.0,852.0,1.0,2.0,1489.0
42000.0,848.0,1.0,2.0,1490.0
42000.0,846.0,8.0,14.0,1492.0
42000.0,844.0,2.0,3.5,1493.0
42000.0,840.0,1.0,2.0,1495.0
42000.0,834.0,1.0,2.0,1496.0
42600.0,828.0,2.0,3.5,1498.0
42600.0,828.0,1.0,2.0,1499.0
42600.0,828.0,2.0,3.5,1501.0
42600.0,828.0,4.0,7.0,1502.0
42600.0,822.0,1.0,2.0,1504.0
42600.0,822.0,1.0,2.0,1505.0
42600.0,822.0,8.0,14.0,1507.0
42600.0,822.0,8.0,14.0,1508.0
42600.0,810.0,2.0,3.5,1510.0
42600.0,810.0,2.0,3.5,1511.0
42600.0,810.0,8.0,14.0,1513.0
42600.0,810.0,1.0,2.0,1514.0
42600.0,804.0,8.0,14.0,1516.0
42600.0,800.0,1.0,2.0,1517.0
42600.0,796.0,2.0,3.5,1519.0
42600.0,796.0,2.0,3.5,1520.0
42600.0,792.0,8.0,14.0,1522.0
42600.0,792.0,1.0,2.0,1523.0
42600.0,792.0,1.0,2.0,1525.0
42600.0,786.0,1.0,2.0,1526.0
42600.0,774.0,1.0,2.0,1528.0
42600.0,774.0,2.0,3.5,1529.0
42600.0,768.0,4.0,7.0,1531.0
43200.0,768.0,8.0,14.0,1532.0
43200.0,762.0,2.0,3.5,1534.0
43200.0,762.0,2.0,3.5,1535.0
43200.0,756.0,4.0,7.0,1537.0
43200.0,752.0,2.0,3.5,1538.0
43200.0,744.0,2.0,3.5,1540.0
43200.0,744.0,4.0,7.0,1541.0
43200.0,738.0,1.0,2.0,1543.0
43200.0,738.0,4.0,7.0,1544.0
43200.0,738.0,2.0,3.5,1546.0
43200.0,738.0,1.0,2.0,1547.0
43200.0,732.0,4.0,7.0,1549.0
43200.0,732.0,1.0,2.0,1550.0
43200.0,732.0,1.0,2.0,1552.0
43200.0,732.0,4.0,7.0,1553.0
43200.0,726.0,1.0,2.0,1555.0
43200.0,726.0,2.0,3.5,1556.0
43200.0,720.0,1.0,2.0,1558.0
43200.0,720.0,2.0,3.5,1559.0
43200.0,716.0,2.0,3.5,1561.0
43800.0,716.0,1.0,2.0,1562.0
43800.0,708.0,1.0,2.0,1564.0
43800.0,708.0,8.0,14.0,1565.0
43800.0,702.0,2.0,3.5,1567.0
43800.0,702.0,2.0,3.5,1568.0
43800.0,700.0,2.0,3.5,1570.0
43800.0,696.0,1.0,2.0,1571.0
43800.0,690.0,4.0,7.0,1573.0
43800.0,690.0,2.0,3.5,1574.0
43800.0,690.0,2.0,3.5,1576.0
43800.0,690.0,8.0,14.0,1577.0
43800.0,688.0,2.0,3.5,1579.0
43800.0,684.0,1.0,2.0,1580.0
43800.0,684.0,1.0,2.0,1582.0
43800.0,684.0,1.0,2.0,1583.0
43800.0,676.0,8.0,14.0,1585.0
43800.0,676.0,2.0,3.5,1586.0
43800.0,672.0,1.0,2.0,1588.0
43800.0,666.0,1.0,2.0,1589.0
44400.0,656.0,1.0,2.0,1591.0
44400.0,656.0,2.0,3.5,1592.0
44400.0,654.0,1.0,2.0,1594.0
44400.0,652.0,1.0,2.0,1595.0
44400.0,648.0,8.0,14.0,1597.0
44400.0,648.0,2.0,3.5,1598.0
44400.0,636.0,8.0,14.0,1600.0
44400.0,636.0,1.0,2.0,1601.0
44400.0,630.0,1.0,2.0,1603.0
44400.0,624.0,2.0,3.5,1604.0
44400.0,624.0,1.0,2.0,1606.0
44400.0,618.0,1.0,2.0,1607.0
44400.0,618.0,1.0,2.0,1609.0
44400.0,618.0,2.0,3.5,1610.0
44400.0,612.0,2.0,3.5,1612.0
44400.0,612.0,1.0,2.0,1613.0
44400.0,608.0,8.0,14.0,1615.0
44400.0,606.0,4.0,7.0,1616.0
45000.0,600.0,1.0,2.0,1618.0
45000.0,594.0,1.0,2.0,1619.0
45000.0,594.0,2.0,3.5,1621.0
45000.0,594.0,1.0,2.0,1622.0
45000.0,588.0,1.0,2.0,1624.0
45000.0,588.0,4.0,7.0,1625.0
45000.0,582.0,2.0,3.5,1627.0
45000.0,582.0,1.0,2.0,1628.0
45000.0,580.0,4.0,7.0,1630.0
45000.0,576.0,2.0,3.5,1631.0
45000.0,576.0,1.0,2.0,1633.0
45000.0,576.0,1.0,2.0,1634.0
45000.0,570.0,1.0,2.0,1636.0
45000.0,564.0,2.0,3.5,1637.0
45000.0,556.0,8.0,14.0,1639.0
45000.0,552.0,8.0,14.0,1640.0
45000.0,546.0,2.0,3.5,1642.0
45000.0,546.0,2.0,3.5,1643.0
45000.0,546.0,2.0,3.5,1645.0
45000.0,546.0,2.0,3.5,1646.0
45000.0,540.0,1.0,2.0,1648.0
45000.0,536.0,4.0,7.0,1649.0
45600.0,534.0,2.0,3.5,1651.0
45600.0,534.0,2.0,3.5,1652.0
45600.0,532.0,2.0,3.5,1654.0
45600.0,532.0,8.0,14.0,1655.0
45600.0,528.0,1.0,2.0,1657.0
45600.0,522.0,1.0,2.0,1658.0
45600.0,516.0,1.0,2.0,1660.0
45600.0,516.0,8.0,14.0,1661.0
45600.0,516.0,1.0,2.0,1663.0
45600.0,510.0,1.0,2.0,1664.0
45600.0,500.0,1.0,2.0,1666.0
45600.0,498.0,2.0,3.5,1667.0
45600.0,498.0,1.0,2.0,1669.0
45600.0,486.0,8.0,14.0,1670.0
45600.0,484.0,1.0,2.0,1672.0
45600.0,480.0,1.0,2.0,1673.0
45600.0,480.0,4.0,7.0,1675.0
45600.0,476.0,1.0,2.0,1676.0
46200.0,474.0,1.0,2.0,1678.0
46200.0,472.0,1.0,2.0,1679.0
46200.0,468.0,4.0,7.0,1681.0
46200.0,462.0,4.0,7.0,1682.0
46200.0,460.0,2.0,3.5,1684.0
46200.0,456.0,4.0,7.0,1685.0
46200.0,450.0,1.0,2.0,1687.0
46200.0,450.0,1.0,2.0,1688.0
46200.0,450.0,8.0,14.0,1690.0
46200.0,444.0,1.0,2.0,1691.0
46200.0,440.0,2.0,3.5,1693.0
46200.0,440.0,8.0,14.0,1694.0
46200.0,438.0,4.0,7.0,1696.0
46200.0,438.0,2.0,3.5,1697.0
46200.0,438.0,1.0,2.0,1699.0
46200.0,428.0,1.0,2.0,1700.0
46200.0,426.0,1.0,2.0,1702.0
46200.0,426.0,1.0,2.0,1703.0
46200.0,420.0,2.0,3.5,1705.0
46800.0,420.0,2.0,3.5,1706.0
46800.0,416.0,4.0,7.0,1708.0
46800.0,414.0,1.0,2.0,1709.0
46800.0,414.0,2.0,3.5,1711.0
46800.0,408.0,4.0,7.0,1712.0
46800.0,408.0,1.0,2.0,1714.0
46800.0,408.0,4.0,7.0,1715.0
46800.0,402.0,1.0,2.0,1717.0
46800.0,402.0,2.0,3.5,1718.0
46800.0,400.0,2.0,3.5,1720.0
46800.0,396.0,8.0,14.0,1721.0
46800.0,390.0,2.0,3.5,1723.0
46800.0,390.0,2.0,3.5,1724.0
46800.0,384.0,2.0,3.5,1726.0
46800.0,384.0,4.0,7.0,1727.0
46800.0,384.0,8.0,14.0,1729.0
46800.0,384.0,4.0,7.0,1730.0
46800.0,378.0,2.0,3.5,1732.0
46800.0,378.0,8.0,14.0,1733.0
46800.0,372.0,2.0,3.5,1735.0
46800.0,372.0,1.0,2.0,1736.0
47400.0,372.0,2.0,3.5,1738.0
47400.0,366.0,1.0,2.0,1739.0
47400.0,364.0,4.0,7.0,1741.0
47400.0,364.0,1.0,2.0,1742.0
47400.0,360.0,2.0,3.5,1744.0
47400.0,360.0,8.0,14.0,1745.0
47400.0,356.0,4.0,7.0,1747.0
47400.0,354.0,1.0,2.0,1748.0
47400.0,348.0,1.0,2.0,1750.0
47400.0,348.0,8.0,14.0,1751.0
47400.0,342.0,1.0,2.0,1753.0
47400.0,342.0,1.0,2.0,1754.0
47400.0,342.0,1.0,2.0,1756.0
47400.0,336.0,2.0,3.5,1757.0
47400.0,328.0,1.0,2.0,1759.0
47400.0,324.0,1.0,2.0,1760.0
47400.0,324.0,2.0,3.5,1762.0
47400.0,318.0,1.0,2.0,1763.0
47400.0,316.0,1.0,2.0,1765.0
47400.0,312.0,1.0,2.0,1766.0
47400.0,308.0,4.0,7.0,1768.0
48000.0,308.0,2.0,3.5,1769.0
48000.0,306.0,8.0,14.0,1771.0
48000.0,306.0,2.0,3.5,1772.0
48000.0,300.0,1.0,2.0,1774.0
48000.0,300.0,1.0,2.0,1775.0
48000.0,288.0,1.0,2.0,1777.0
48000.0,282.0,1.0,2.0,1778.0
48000.0,282.0,8.0,14.0,1780.0
48000.0,280.0,2.0,3.5,1781.0
48000.0,276.0,4.0,7.0,1783.0
48000.0,276.0,2.0,3.5,1784.0
48000.0,270.0,1.0,2.0,1786.0
48000.0,270.0,1.0,2.0,1787.0
48000.0,260.0,2.0,3.5,1789.0
48000.0,258.0,2.0,3.5,1790.0
48000.0,252.0,2.0,3.5,1792.0
48000.0,252.0,1.0,2.0,1793.0
48000.0,252.0,2.0,3.5,1795.0
48000.0,246.0,2.0,3.5,1796.0
48600.0,240.0,4.0,7.0,1798.0
48600.0,240.0,1.0,2.0,1799.0
48600.0,5988.0,8.0,14.0,1801.0
48600.0,5964.0,8.0,14.0,1802.0
48600.0,5922.0,4.0,7.0,1804.0
48600.0,5910.0,2.0,3.5,1805.0
48600.0,5886.0,4.0,7.0,1807.0
48600.0,5886.0,8.0,14.0,1808.0
48600.0,5850.0,1.0,2.0,1810.0
48600.0,5850.0,4.0,7.0,1811.0
48600.0,5802.0,4.0,7.0,1813.0
48600.0,5796.0,1.0,2.0,1814.0
48600.0,5772.0,4.0,7.0,1816.0
48600.0,5754.0,8.0,14.0,1817.0
48600.0,5736.0,1.0,2.0,1819.0
48600.0,5718.0,1.0,2.0,1820.0
48600.0,5688.0,1.0,2.0,1822.0
48600.0,5682.0,2.0,3.5,1823.0
49200.0,5664.0,1.0,2.0,1825.0
49200.0,5664.0,4.0,7.0,1826.0
49200.0,5658.0,1.0,2.0,1828.0
49200.0,5646.0,1.0,2.0,1829.0
49200.0,5646.0,2.0,3.5,1831.0
49200.0,5640.0,4.0,7.0,1832.0
49200.0,5634.0,2.0,3.5,1834.0
49200.0,5634.0,2.0,3.5,1835.0
49200.0,5616.0,8.0,14.0,1837.0
49200.0,5616.0,8.0,14.0,1838.0
49200.0,5592.0,4.0,7.0,1840.0
49200.0,5586.0,8.0,14.0,1841.0
49200.0,5550.0,1.0,2.0,1843.0
49200.0,5520.0,1.0,2.0,1844.0
49200.0,5454.0,2.0,3.5,1846.0
49200.0,5442.0,1.0,2.0,1847.0
49800.0,5400.0,8.0,14.0,1849.0
49800.0,5382.0,2.0,3.5,1850.0
49800.0,5376.0,1.0,2.0,1852.0
49800.0,5364.0,1.0,2.0,1853.0
49800.0,5358.0,8.0,14.0,1855.0
49800.0,5358.0,8.0,14.0,1856.0
49800.0,5328.0,8.0,14.0,1858.0
49800.0,5328.0,1.0,2.0,1859.0
49800.0,5274.0,1.0,2.0,1861.0
49800.0,5262.0,2.0,3.5,1862.0
49800.0,5244.0,8.0,14.0,1864.0
49800.0,5208.0,1.0,2.0,1865.0
49800.0,5190.0,1.0,2.0,1867.0
49800.0,5166.0,2.0,3.5,1868.0
50400.0,5118.0,8.0,14.0,1870.0
50400.0,5118.0,4.0,7.0,1871.0
50400.0,5106.0,8.0,14.0,1873.0
50400.0,5100.0,1.0,2.0,1874.0
50400.0,5064.0,1.0,2.0,1876.0
50400.0,5058.0,4.0,7.0,1877.0
50400.0,5046.0,2.0,3.5,1879.0
50400.0,5004.0,2.0,3.5,1880.0
50400.0,4992.0,1.0,2.0,1882.0
50400.0,4992.0,8.0,14.0,1883.0
50400.0,4956.0,8.0,14.0,1885.0
50400.0,4950.0,1.0,2.0,1886.0
50400.0,4944.0,2.0,3.5,1888.0
50400.0,4914.0,1.0,2.0,1889.0
50400.0,4908.0,1.0,2.0,1891.0
51000.0,4896.0,1.0,2.0,1892.0
51000.0,4896.0,1.0,2.0,1894.0
51000.0,4872.0,1.0,2.0,1895.0
51000.0,4824.0,8.0,14.0,1897.0
51000.0,4788.0,1.0,2.0,1898.0
51000.0,4758.0,8.0,14.0,1900.0
